0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.794688642024993896e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.427372485399246216e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.464469015598297119e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.759234607219696045e-01,2.363112866878509521e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.966415375471115112e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.140219151973724365e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.549040347337722778e-03
4.127974510192871094e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.419495493173599243e-02,3.773939609527587891e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.585626721382141113e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.127664566040039062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.137088894844055176e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.613208204507827759e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.568396568298339844e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.109737604856491089e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.674222052097320557e-01
4.054326415061950684e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.968664526939392090e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.565380632877349854e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.511381506919860840e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.694508671760559082e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.343698799610137939e-01,4.445560276508331299e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.639941573143005371e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.819122135639190674e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.104262173175811768e-02,0.000000000000000000e+00,6.162310391664505005e-02,0.000000000000000000e+00,1.566838175058364868e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.230293750762939453e-01,3.181199729442596436e-02,0.000000000000000000e+00,8.917839825153350830e-02,0.000000000000000000e+00,1.814587265253067017e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.376149758696556091e-02,0.000000000000000000e+00,8.969437330961227417e-02,0.000000000000000000e+00,8.589414507150650024e-02,0.000000000000000000e+00,1.310494989156723022e-01,0.000000000000000000e+00
